Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
root               941   0.0  0.1  4355256  17320   ??  Ss    8:23AM   0:00.10 /usr/libexec/dmd
allen108           897   0.0  0.1  4355080  10416   ??  S     8:23AM   0:00.03 /System/Library/CoreServices/Menu 
_spotlight         895   0.0  0.1  4358180  11732   ??  S     8:23AM   0:00.74 /usr/libexec/trustd --agent
allen108           882   0.0  0.1  4365600  14208   ??  S     8:23AM   0:00.63 /System/Library/PrivateFrameworks/
allen108           874   0.0  0.1  4329020  10776   ??  S     8:23AM   0:00.02 /System/Library/Frameworks/CryptoT
_fpsd              834   0.0  0.0  4329060   6192   ??  Ss    8:23AM   0:00.16 /System/Library/PrivateFrameworks/
_softwareupdate    829   0.0  0.1  4354944  10288   ??  Ss    8:23AM   0:00.05 /System/Library/CoreServices/Softw
allen108           797   0.0  0.1  4354252  22944   ??  S     8:23AM   0:00.09 /System/Library/PrivateFrameworks/
root               781   0.0  0.1  4360964  13820   ??  Ss    8:23AM   0:00.17 /System/Library/CoreServices/Softw
_softwareupdate    780   0.0  0.5  4507800  82052   ??  Ss    8:23AM   0:24.07 /System/Library/CoreServices/Softw
_fpsd              770   0.0  0.1  4331476   9424   ??  Ss    8:23AM   0:00.08 /System/Library/PrivateFrameworks/
root               760   0.0  0.2  4375516  39876   ??  Ss    8:23AM   0:04.72 /System/Library/PrivateFrameworks/
root               759   0.0  0.0  4355856   7952   ??  Ss    8:23AM   0:00.14 /usr/bin/sysdiagnose
root               756   0.0  0.2  4369812  27912   ??  Ss    8:23AM   0:00.70 /System/Library/PrivateFrameworks/
_assetcache        752   0.0  0.1  4357660  13456   ??  Ss    8:23AM   0:00.15 /usr/libexec/AssetCache/AssetCache
allen108           751   0.0  0.1  4358424  14332   ??  S     8:23AM   0:03.84 /usr/libexec/pkd
root               717   0.0  0.1  4361036  15556   ??  Ss    8:23AM   0:03.61 /System/Library/CoreServices/Submi
root               711   0.0  0.6  4406692 103688   ??  Ss    8:23AM   0:03.95 /usr/sbin/spindump
root               708   0.0  0.0  4332820   7372   ??  Ss    8:23AM   0:00.12 /usr/sbin/filecoordinationd
root               699   0.0  0.2  4386680  26900   ??  Ss    8:23AM   0:00.56 /System/Library/CoreServices/icons
allen108           692   0.0  0.1  4327688  11848   ??  S     8:23AM   0:00.03 /System/Library/PrivateFrameworks/
allen108           690   0.0  0.1  4354528   8548   ??  S     8:23AM   0:00.13 /System/Library/Frameworks/CoreSer
root               682   0.0  0.0  4327220   6276   ??  Ss    8:23AM   0:00.03 /System/Library/CoreServices/Crash
root               667   0.0  0.1  4355276   8456   ??  Ss    8:23AM   0:00.27 /usr/sbin/wirelessproxd
allen108           643   0.0  0.1  4354680  18032   ??  S     8:23AM   0:00.09 /System/Library/PrivateFrameworks/
root               627   0.0  0.1  4354924  12928   ??  Ss    8:23AM   0:00.65 /usr/sbin/WirelessRadioManagerd
allen108           618   0.0  0.1  4363960  22116   ??  S     8:23AM   0:05.20 /usr/libexec/secinitd
allen108           616   0.0  0.1  4357972  14600   ??  S     8:23AM   0:00.25 /usr/libexec/languageassetd --firs
allen108           609   0.0  0.1  4368668  22652   ??  S     8:23AM   0:14.06 /usr/libexec/lsd
allen108           601   0.0  0.0  4328420   5320   ??  S     8:23AM   0:00.61 /usr/sbin/distnoted agent
root               581   0.0  0.0  4328852   6620   ??  Ss    8:23AM   0:00.09 /usr/libexec/securityd_service
allen108           562   0.0  0.0  4327772   3336   ??  S     8:23AM   0:01.29 /usr/sbin/cfprefsd agent
allen108           561   0.0  0.1  4354188  10824   ??  S     8:23AM   0:00.05 /System/Library/Frameworks/LocalAu
root               539   0.0  0.0  4303400   4924   ??  Ss    8:23AM   0:00.02 /System/Library/Frameworks/GSS.fra
root               477   0.0  0.0  4327752   7112   ??  Ss    8:22AM   0:00.01 /System/Library/PrivateFrameworks/
root               419   0.0  0.0  4327744   1432   ??  Ss    8:22AM   0:00.02 /System/Library/Frameworks/CoreMed
_analyticsd        416   0.0  0.1  4356388  11548   ??  Ss    8:22AM   0:00.65 /System/Library/PrivateFrameworks/
root               414   0.0  0.0  4355716   6264   ??  S     8:22AM   0:00.07 /usr/sbin/systemstats --logger-hel
root               408   0.0  0.0  4327640   5980   ??  Ss    8:22AM   0:01.26 /usr/libexec/sysmond
root               395   0.0  0.0  4356268   7612   ??  Ss    8:22AM   0:00.14 /System/Library/CoreServices/share
root               347   0.0  0.0  4302800   4348   ??  Ss    8:22AM   0:00.01 /usr/libexec/smd
_netbios           334   0.0  0.1  4329328   9428   ??  SNs   8:22AM   0:00.52 /usr/sbin/netbiosd
root               320   0.0  0.1  4355172  21232   ??  Ss    8:22AM   0:00.11 /usr/libexec/findmydeviced
_nsurlstoraged     317   0.0  0.0  4327840   7708   ??  Ss    8:22AM   0:00.12 /usr/libexec/nsurlstoraged --privi
root               316   0.0  0.0  4328976   6756   ??  Ss    8:22AM   0:00.53 /System/Library/PrivateFrameworks/
root               315   0.0  0.0  4328420   2856   ??  S     8:22AM   0:00.05 /usr/sbin/distnoted agent
root               313   0.0  0.1  4358584   9692   ??  Ss    8:22AM   0:00.11 /usr/sbin/systemsoundserverd
root               311   0.0  0.0  4327676   5820   ??  Ss    8:22AM   0:00.02 /System/Library/PrivateFrameworks/
root               308   0.0  0.1  4327636  10380   ??  Ss    8:22AM   0:00.03 /System/Library/Frameworks/LocalAu
root               307   0.0  0.1  4328464  10708   ??  Ss    8:22AM   0:00.02 /System/Library/Frameworks/CryptoT
root               306   0.0  0.0  4329092   7104   ??  Ss    8:22AM   0:00.46 /System/Library/PrivateFrameworks/
_atsserver         301   0.0  0.1  4357132  11200   ??  Ss    8:22AM   0:00.21 /System/Library/Frameworks/Applica
root               294   0.0  0.1  4318856  11176   ??  Ss    8:22AM   0:00.02 /usr/libexec/bootinstalld
root               287   0.0  0.0  4328012   6248   ??  Ss    8:22AM   0:00.02 /usr/libexec/colorsyncd
root               286   0.0  0.1  4367872  21268   ??  Ss    8:22AM   0:04.20 /System/Library/PrivateFrameworks/
root               285   0.0  0.0  4327244   6236   ??  Ss    8:22AM   0:00.04 /usr/libexec/colorsync.displayserv
root               284   0.0  0.1  4408020  11856   ??  Ss    8:22AM   0:00.15 /System/Library/Frameworks/OpenGL.
_coreaudiod        283   0.0  0.1  4311020   9188   ??  Ss    8:22AM   0:00.01 /System/Library/Frameworks/AudioTo
root               282   0.0  0.0  4320936   8240   ??  Ss    8:22AM   0:00.03 /System/Library/Frameworks/AudioTo
root               254   0.0  0.8  5094540 132400   ??  Ss    8:22AM   0:15.95 /System/Library/Frameworks/CoreSer
root               247   0.0  0.1  4356172  10168   ??  Ss    8:22AM   0:00.09 /usr/libexec/secinitd
root               239   0.0  0.1  4294428   9340   ??  Ss    8:22AM   0:00.02 /usr/libexec/thermald
root               235   0.0  0.0  4303576   4932   ??  Ss    8:22AM   0:00.13 /usr/libexec/watchdogd
_cmiodalassistants   233   0.0  0.1  4385044   9944   ??  Ss    8:22AM   0:00.22 /System/Library/Frameworks/CoreMed
root               232   0.0  0.0  4327728   4196   ??  Ss    8:22AM   0:00.08 /usr/libexec/firmwarecheckers/ethc
root               231   0.0  0.1  4354976   9264   ??  Ss    8:22AM   0:00.40 /usr/libexec/usbd
root               230   0.0  0.2  4367876  26160   ??  Ss    8:22AM   2:17.04 /usr/libexec/airportd
root               229   0.0  0.0  4327196   5964   ??  Ss    8:22AM   0:00.04 /usr/libexec/apfsd
root               228   0.0  0.1  4319048   9736   ??  Ss    8:22AM   0:00.03 /System/Library/CryptoTokenKit/com
root               224   0.0  0.1  4357684  12344   ??  Ss    8:22AM   0:02.01 /System/Library/PrivateFrameworks/
root               222   0.0  0.1  4360768  14960   ??  Ss    8:22AM   0:01.11 /usr/libexec/amfid
root               221   0.0  0.2  4362736  25980   ??  Ss    8:22AM   0:02.38 /usr/libexec/syspolicyd
root               220   0.0  0.1  4330644   9556   ??  Ss    8:22AM   0:00.54 /System/Library/Frameworks/Securit
root               219   0.0  0.0  4354936   6704   ??  Ss    8:22AM   0:00.75 /usr/sbin/mDNSResponderHelper
_mdnsresponder     217   0.0  0.1  4357740  10980   ??  Ss    8:22AM   0:12.67 /usr/sbin/mDNSResponder
root               216   0.0  0.1  4359868  10664   ??  Ss    8:22AM   0:00.59 /usr/libexec/lsd runAsRoot
_nsurlsessiond     210   0.0  0.1  4365452  20400   ??  Ss    8:22AM   0:01.15 /usr/libexec/nsurlsessiond --privi
_coreaudiod        204   0.0  0.0  4354556   7600   ??  Ss    8:22AM   0:00.08 /System/Library/Frameworks/CoreAud
_networkd          201   0.0  0.1  4363720  11028   ??  Ss    8:22AM   0:03.34 /usr/libexec/symptomsd
root               200   0.0  0.1  4364588  24712   ??  Ss    8:22AM   0:04.54 /usr/libexec/mobileassetd
_ctkd              193   0.0  0.1  4320720  10392   ??  Ss    8:22AM   0:00.02 /System/Library/Frameworks/CryptoT
_coreaudiod        192   0.0  0.1  4336488  15288   ??  Ss    8:22AM   0:01.78 /usr/sbin/coreaudiod
root               186   0.0  0.1  4369920  20940   ??  Ss    8:22AM   0:09.70 /usr/libexec/trustd
root               185   0.0  0.1  4319516   9020   ??  Ss    8:22AM   0:00.01 /System/Library/Frameworks/PCSC.fr
root               183   0.0  0.1  4360460   9848   ??  Ss    8:22AM   0:00.15 /usr/libexec/nehelper
root               178   0.0  0.1  4360476  18336   ??  Ss    8:22AM   0:03.31 /System/Library/PrivateFrameworks/
root               177   0.0  0.1  4384236  14208   ??  Ss    8:22AM   0:02.80 /System/Library/CoreServices/cores
root               168   0.0  0.0  4327760   5684   ??  Ss    8:22AM   0:00.43 aslmanager
root               151   0.0  0.1  4357960  12376   ??  Ss    8:22AM   0:01.11 /System/Library/Frameworks/Securit
root               132   0.0  0.0  4328156   5872   ??  Ss    8:22AM   0:03.05 /usr/sbin/cfprefsd daemon
_distnote          131   0.0  0.0  4328420   3692   ??  Ss    8:22AM   0:00.38 /usr/sbin/distnoted daemon
root               130   0.0  0.0  4302824   2104   ??  Ss    8:22AM   0:05.30 /usr/sbin/notifyd
root               129   0.0  0.1  4355524  13808   ??  Ss    8:22AM   0:00.29 /usr/libexec/AirPlayXPCHelper
root               128   0.0  0.1  4355244  13068   ??  Ss    8:22AM   0:00.44 /usr/libexec/corebrightnessd --lau
root               127   0.0  0.7  4419880 121456   ??  Ss    8:22AM   0:27.54 /usr/libexec/sandboxd
_hidd              126   0.0  0.0  4330236   7548   ??  Ss    8:22AM   1:34.43 /usr/libexec/hidd
root               125   0.0  0.1  4359372  11712   ??  Ss    8:22AM   0:01.40 /usr/sbin/bluetoothd
root               123   0.0  0.0  4327628   4928   ??  Ss    8:22AM   0:00.01 /usr/sbin/KernelEventAgent
root               122   0.0  0.0  4356444   6852   ??  Ss    8:22AM   0:00.18 /System/Library/PrivateFrameworks/
root               121   0.0  0.0  4327312   6564   ??  Ss    8:22AM   0:00.05 /System/Library/CoreServices/login
root               117   0.0  0.1  4355860   8628   ??  Ss    8:22AM   0:00.12 /System/Library/PrivateFrameworks/
root               116   0.0  0.1  4359472  14264   ??  Ss    8:22AM   0:02.62 /usr/libexec/dasd
_displaypolicyd    114   0.0  0.1  4330384  10756   ??  Ss    8:22AM   0:00.05 /usr/libexec/displaypolicyd -k 1
root               113   0.0  0.0  4327756   5520   ??  Ss    8:22AM   0:00.09 autofsd
_locationd         111   0.0  0.1  4371944  22568   ??  Ss    8:22AM   0:41.84 /usr/libexec/locationd
_usbmuxd           109   0.0  0.0  4354684   6440   ??  Ss    8:22AM   0:00.05 /System/Library/PrivateFrameworks/
root               108   0.0  0.1  4362380  15936   ??  Ss    8:22AM   0:03.92 /usr/sbin/securityd -i
_timed             107   0.0  0.0  4354344   7460   ??  Ss    8:22AM   0:00.40 /usr/libexec/timed
root               106   0.0  0.1  4361800  18656   ??  Ss    8:22AM   0:07.07 /System/Library/CoreServices/launc
root               105   0.0  0.0  4355348   6776   ??  Ss    8:22AM   0:00.10 /System/Library/PrivateFrameworks/
root               104   0.0  0.2  4381028  36020   ??  S<s   8:22AM   0:02.59 /Library/Application Support/Malwa
root               103   0.0  0.1  4358932  23904   ??  Ss    8:22AM   0:01.82 /System/Library/PrivateFrameworks/
root               102   0.0  0.1  4426508  20528   ??  Ss    8:22AM   0:31.81 /usr/libexec/opendirectoryd
root                98   0.0  0.1  4360852  17692   ??  Ss    8:22AM   0:00.78 /usr/libexec/coreduetd
root                97   0.0  0.2  4328972  30868   ??  Ss    8:22AM   0:00.28 /System/Library/CoreServices/backu
root                93   0.0  0.0  4353924   7524   ??  Ss    8:22AM   0:02.24 /usr/libexec/diskarbitrationd
_iconservices       92   0.0  0.0  4328820   5308   ??  Ss    8:22AM   0:00.03 /System/Library/CoreServices/icons
root                91   0.0  0.4  4487704  69212   ??  Ss    8:22AM   0:19.56 /System/Library/Frameworks/CoreSer
root                85   0.0  0.0  4327344   5444   ??  Ss    8:22AM   0:00.02 /usr/libexec/keybagd -t 15
root                84   0.0  0.2  4423304  33568   ??  Ss    8:22AM   0:08.02 /usr/libexec/logd
root                81   0.0  0.1  4359228  13292   ??  Ss    8:22AM   0:00.15 /Library/Application Support/JAMF/
root                80   0.0  0.1  4354384  12368   ??  Ss    8:22AM   0:07.72 /System/Library/CoreServices/power
root                79   0.0  0.1  4359904  12496   ??  Ss    8:22AM   0:12.19 /usr/libexec/configd
root                77   0.0  0.1  4361872   8884   ??  Ss    8:22AM   0:02.49 /usr/sbin/systemstats --daemon
_appleevents        76   0.0  0.1  4356596  10656   ??  Ss    8:22AM   0:00.28 /System/Library/CoreServices/apple
psnotify            75   0.0  0.0  4328644   6332   ??  Ss    8:22AM   0:00.03 /Library/Application Support/Pharo
root                72   0.0  0.1  4359484  23452   ??  Ss    8:22AM   0:00.23 /System/Library/PrivateFrameworks/
root                71   0.0  0.1  4365824  21648   ??  SNs   8:22AM   0:00.63 /usr/local/jamf/bin/jamf launchDae
root                69   0.0  0.1  4359220  14464   ??  Ss    8:22AM   0:03.99 /System/Library/Frameworks/CoreSer
root                68   0.0  0.1  4363740  21696   ??  Ss    8:22AM   0:02.44 /usr/libexec/kextd
root                67   0.0  0.0  4294092   5252   ??  Ss    8:22AM   0:00.45 /System/Library/PrivateFrameworks/
root                64   0.0  0.1  4356768  19248   ??  Ss    8:22AM   0:01.04 /usr/libexec/UserEventAgent (Syste
root                63   0.0  0.0  4328340   1284   ??  Ss    8:22AM   0:01.11 /usr/sbin/syslogd
root              5190   0.0  0.0  4268476   1048 s000  R+    2:36PM   0:00.00 ps aux
root                 1   0.0  0.1  4352832  24664   ??  Ss    8:22AM   0:41.23 /sbin/launchd
maclab-105:~ klige001$ kill -1
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
maclab-105:~ klige001$ open -a TextEdit &
[1] 5191
maclab-105:~ klige001$ open -a TextEdit &
[2] 5192
[1]   Done                    open -a TextEdit
maclab-105:~ klige001$ killall open -a TextEdit 
killall: unknown signal a; valid signals:
HUP INT QUIT ILL TRAP ABRT EMT FPE KILL BUS SEGV SYS PIPE ALRM TERM URG STOP 
TSTP CONT CHLD TTIN TTOU IO XCPU XFSZ VTALRM PROF WINCH INFO USR1 USR2 
[2]+  Done                    open -a TextEdit
maclab-105:~ klige001$ 
